company_id,company_name,industry,size,contract_value,date,quarter,year,deal_stage,renewal_probability,upsell_opportunity,active_users,feature_adoption_rate,custom_integrations,pending_feature_requests,ticket_volume,avg_resolution_time_hours,csat_score,sla_compliance_rate,health_score
COMP0147,Company 0147,Technology,Enterprise,26555,2023-08-11,Q3,2023,Implementation,80,0,53,0.76,2,1,10,27.8,4.5,0.91,83.0
COMP0148,Company 0148,Manufacturing,Medium,16036,2023-08-11,Q3,2023,Stable,90,15000,45,0.83,4,1,7,43.4,5.0,0.88,89.5
COMP0149,Company 0149,Healthcare,Medium,40143,2023-08-14,Q3,2023,At Risk,92,20000,98,0.75,4,2,29,20.6,3.7,0.96,84.1
COMP0150,Company 0150,Finance,Medium,76784,2023-08-17,Q3,2023,Implementation,71,5000,97,0.5,5,4,41,27.8,4.9,0.94,74.7
COMP0151,Company 0151,Finance,Small,10802,2023-08-17,Q3,2023,Implementation,89,0,5,0.84,3,4,18,43.0,4.3,0.81,85.3
COMP0152,Company 0152,Finance,Enterprise,38828,2023-08-19,Q3,2023,At Risk,66,15000,99,0.75,2,1,47,29.8,4.5,0.93,78.9
COMP0153,Company 0153,Manufacturing,Small,62856,2023-08-20,Q3,2023,Live,89,5000,89,0.45,0,8,43,21.2,4.1,0.89,74.4
COMP0154,Company 0154,Finance,Small,19524,2023-08-23,Q3,2023,Implementation,73,20000,81,0.92,4,1,39,42.3,4.0,0.97,84.9
COMP0155,Company 0155,Finance,Small,64544,2023-08-24,Q3,2023,At Risk,66,15000,64,0.74,4,9,35,46.7,4.7,0.86,78.0
COMP0156,Company 0156,Healthcare,Small,45921,2023-08-25,Q3,2023,At Risk,68,20000,77,0.67,5,5,18,11.8,4.7,0.95,78.3
COMP0157,Company 0157,Retail,Medium,73944,2023-08-28,Q3,2023,Stable,100,20000,95,0.71,3,4,32,33.5,4.3,0.85,85.5
COMP0158,Company 0158,Finance,Medium,74107,2023-08-28,Q3,2023,Implementation,83,15000,31,0.75,4,4,9,20.0,3.8,0.87,80.0
COMP0159,Company 0159,Manufacturing,Medium,99243,2023-08-28,Q3,2023,Live,71,15000,23,0.56,3,0,22,31.4,3.9,0.86,70.9
COMP0160,Company 0160,Manufacturing,Medium,14141,2023-08-29,Q3,2023,Live,92,5000,83,0.46,1,8,27,5.8,4.5,0.99,79.2
COMP0161,Company 0161,Manufacturing,Medium,56873,2023-08-30,Q3,2023,At Risk,61,5000,93,0.62,2,0,45,6.2,4.7,0.91,73.9
COMP0162,Company 0162,Healthcare,Medium,41465,2023-09-02,Q3,2023,Stable,93,5000,79,0.73,2,8,50,39.8,4.5,0.87,85.2
COMP0163,Company 0163,Manufacturing,Medium,99409,2023-09-04,Q3,2023,Implementation,80,5000,80,0.87,3,3,43,28.6,3.9,0.95,84.7
COMP0164,Company 0164,Manufacturing,Enterprise,42196,2023-09-05,Q3,2023,Stable,65,20000,15,0.64,3,10,29,3.2,3.7,0.86,70.7
COMP0165,Company 0165,Finance,Medium,20213,2023-09-07,Q3,2023,Stable,67,0,59,0.51,4,2,40,28.9,3.5,0.89,67.2
COMP0166,Company 0166,Healthcare,Medium,16767,2023-09-08,Q3,2023,Implementation,97,5000,15,0.77,4,10,40,15.4,4.1,0.84,85.4
COMP0167,Company 0167,Finance,Enterprise,81124,2023-09-10,Q3,2023,At Risk,97,5000,56,0.75,2,3,10,25.7,3.7,0.97,85.8
COMP0168,Company 0168,Retail,Medium,93287,2023-09-13,Q3,2023,Stable,83,20000,42,0.5,0,3,48,43.7,4.6,0.87,75.7
COMP0169,Company 0169,Retail,Small,23062,2023-09-14,Q3,2023,Stable,86,15000,94,0.56,4,3,14,6.7,4.8,0.84,78.6
COMP0170,Company 0170,Retail,Medium,72589,2023-09-17,Q3,2023,Implementation,69,5000,83,0.81,0,9,23,10.6,4.7,0.97,83.2
COMP0171,Company 0171,Healthcare,Enterprise,88885,2023-09-18,Q3,2023,Stable,87,15000,69,0.9,4,5,45,47.7,4.1,0.97,88.9
COMP0172,Company 0172,Healthcare,Medium,59787,2023-09-20,Q3,2023,At Risk,84,5000,63,0.54,5,8,11,44.7,4.0,0.93,76.0
COMP0173,Company 0173,Healthcare,Small,89730,2023-09-23,Q3,2023,Live,67,10000,79,0.49,2,10,14,10.6,4.8,0.91,72.2
COMP0174,Company 0174,Finance,Medium,27883,2023-09-25,Q3,2023,Live,86,10000,21,0.65,3,6,44,47.8,4.3,0.9,80.5
COMP0175,Company 0175,Manufacturing,Medium,12759,2023-09-26,Q3,2023,Live,61,20000,91,0.67,4,10,50,43.8,4.8,0.9,75.6
COMP0176,Company 0176,Healthcare,Enterprise,23431,2023-09-29,Q3,2023,At Risk,95,10000,27,0.58,2,7,46,33.3,3.6,0.94,79.1
COMP0177,Company 0177,Healthcare,Medium,42962,2023-09-30,Q3,2023,Implementation,70,15000,70,0.64,2,0,23,14.3,4.1,0.91,74.8
COMP0178,Company 0178,Technology,Small,46596,2023-10-01,Q4,2023,At Risk,81,5000,64,0.94,2,9,10,15.4,3.6,0.81,83.1
COMP0179,Company 0179,Manufacturing,Medium,90160,2023-10-02,Q4,2023,At Risk,72,0,52,0.88,0,7,20,46.1,4.3,0.91,83.4
COMP0180,Company 0180,Technology,Medium,34073,2023-10-02,Q4,2023,At Risk,85,5000,77,0.54,0,5,13,46.8,4.6,0.96,79.3
COMP0181,Company 0181,Manufacturing,Medium,68583,2023-10-04,Q4,2023,Stable,68,5000,86,0.46,1,4,7,10.8,3.5,0.92,66.6
COMP0182,Company 0182,Healthcare,Small,82592,2023-10-05,Q4,2023,Implementation,70,10000,9,0.54,4,9,46,46.3,3.6,0.95,70.6
COMP0183,Company 0183,Healthcare,Small,81454,2023-10-05,Q4,2023,At Risk,97,0,88,0.65,0,0,45,15.5,3.7,0.8,79.4
COMP0184,Company 0184,Retail,Medium,80917,2023-10-06,Q4,2023,At Risk,100,5000,53,0.67,0,2,11,28.2,3.5,0.87,81.5
COMP0185,Company 0185,Manufacturing,Medium,42247,2023-10-07,Q4,2023,Live,75,0,53,0.71,1,4,8,37.8,4.2,0.94,79.4
COMP0186,Company 0186,Finance,Enterprise,30319,2023-10-08,Q4,2023,Live,61,10000,62,0.76,0,9,15,27.6,4.6,0.95,78.5
COMP0187,Company 0187,Manufacturing,Enterprise,15770,2023-10-08,Q4,2023,Stable,83,15000,62,0.86,3,3,32,11.6,4.9,0.89,88.1
COMP0188,Company 0188,Finance,Enterprise,33300,2023-10-09,Q4,2023,At Risk,89,20000,51,0.94,2,1,38,43.0,4.1,0.94,90.1
COMP0189,Company 0189,Finance,Enterprise,55169,2023-10-12,Q4,2023,Implementation,69,15000,35,0.74,3,9,12,14.5,4.6,0.97,80.7
COMP0190,Company 0190,Manufacturing,Small,77099,2023-10-13,Q4,2023,Stable,90,5000,40,0.9,3,4,7,47.8,4.2,1.0,90.8
COMP0191,Company 0191,Healthcare,Small,12730,2023-10-13,Q4,2023,Implementation,98,20000,31,0.67,0,5,12,38.9,4.9,0.89,86.9
COMP0192,Company 0192,Finance,Medium,99174,2023-10-16,Q4,2023,Stable,95,5000,15,0.58,3,8,38,16.7,4.8,0.81,81.3
COMP0193,Company 0193,Finance,Enterprise,32688,2023-10-16,Q4,2023,Live,70,20000,73,0.74,3,2,27,16.5,4.4,0.85,77.8
COMP0194,Company 0194,Healthcare,Enterprise,61073,2023-10-16,Q4,2023,At Risk,60,0,65,0.57,0,4,21,44.7,3.6,0.86,66.7
COMP0195,Company 0195,Manufacturing,Small,73618,2023-10-19,Q4,2023,Stable,86,15000,53,0.46,1,6,20,17.8,3.7,0.99,74.2
COMP0196,Company 0196,Healthcare,Small,83257,2023-10-19,Q4,2023,Stable,100,0,39,0.42,3,10,6,8.1,4.4,0.87,77.6
COMP0197,Company 0197,Retail,Enterprise,67080,2023-10-22,Q4,2023,Implementation,77,0,86,0.92,2,10,46,6.0,4.5,0.89,86.5
COMP0198,Company 0198,Retail,Medium,84706,2023-10-23,Q4,2023,Implementation,81,5000,31,0.69,0,10,21,45.7,4.3,1.0,82.2
COMP0199,Company 0199,Finance,Small,41284,2023-10-23,Q4,2023,At Risk,68,0,82,0.48,1,7,28,4.3,4.0,0.85,67.8
COMP0200,Company 0200,Retail,Small,48031,2023-10-24,Q4,2023,Live,71,10000,55,0.79,5,5,50,5.7,4.6,0.9,81.4
COMP0201,Company 0201,Retail,Medium,23009,2023-10-24,Q4,2023,Implementation,95,15000,86,0.5,3,1,12,8.8,4.4,0.82,77.5
COMP0202,Company 0202,Retail,Enterprise,48017,2023-10-27,Q4,2023,At Risk,97,5000,7,0.92,3,10,15,14.9,4.1,0.97,92.5
COMP0203,Company 0203,Healthcare,Small,19133,2023-10-27,Q4,2023,At Risk,98,10000,88,0.94,4,10,16,38.8,4.6,0.93,94.6
COMP0204,Company 0204,Manufacturing,Small,40090,2023-10-27,Q4,2023,At Risk,76,0,80,0.9,4,6,14,12.3,4.3,0.84,83.8
COMP0205,Company 0205,Manufacturing,Small,25585,2023-10-30,Q4,2023,At Risk,64,5000,84,0.85,4,10,20,2.2,3.9,0.83,76.9
COMP0206,Company 0206,Retail,Enterprise,76143,2023-11-01,Q4,2023,At Risk,78,5000,19,0.64,0,7,50,22.1,3.6,0.96,76.2
COMP0207,Company 0207,Retail,Medium,94777,2023-11-02,Q4,2023,Stable,63,20000,85,0.83,1,5,12,28.2,3.8,0.86,76.2
COMP0208,Company 0208,Technology,Enterprise,24767,2023-11-04,Q4,2023,Live,74,10000,34,0.42,4,5,18,40.3,4.8,1.0,74.0
COMP0209,Company 0209,Manufacturing,Medium,19440,2023-11-05,Q4,2023,Stable,87,15000,65,0.9,4,3,23,24.3,4.9,0.86,89.9
COMP0210,Company 0210,Retail,Enterprise,92582,2023-11-07,Q4,2023,Implementation,84,20000,20,0.94,2,2,40,29.9,4.5,0.82,87.8
COMP0211,Company 0211,Manufacturing,Medium,93603,2023-11-09,Q4,2023,Implementation,90,15000,13,0.54,3,1,47,11.7,3.9,0.92,77.2
COMP0212,Company 0212,Finance,Medium,43245,2023-11-10,Q4,2023,Implementation,81,10000,89,0.56,2,6,28,11.1,4.6,0.99,79.3
COMP0213,Company 0213,Manufacturing,Enterprise,21919,2023-11-11,Q4,2023,At Risk,68,15000,9,0.73,3,5,29,29.5,3.6,0.83,73.3
COMP0214,Company 0214,Finance,Medium,83649,2023-11-13,Q4,2023,At Risk,60,0,80,0.42,1,10,7,5.1,3.5,0.95,63.6
COMP0215,Company 0215,Healthcare,Enterprise,13092,2023-11-16,Q4,2023,Live,95,15000,80,0.77,5,7,5,32.8,3.6,0.96,85.2
COMP0216,Company 0216,Technology,Enterprise,25122,2023-11-17,Q4,2023,At Risk,63,0,50,0.92,1,5,31,43.0,4.0,0.97,81.9
COMP0217,Company 0217,Finance,Small,97383,2023-11-17,Q4,2023,At Risk,73,0,19,0.42,1,7,41,36.0,4.7,0.85,70.3
COMP0218,Company 0218,Technology,Small,26927,2023-11-19,Q4,2023,Live,83,5000,58,0.73,0,3,36,43.2,4.5,0.83,81.4
COMP0219,Company 0219,Healthcare,Medium,97036,2023-11-20,Q4,2023,Live,71,0,72,0.61,3,3,10,28.5,3.6,0.97,73.4
COMP0220,Company 0220,Retail,Small,27328,2023-11-22,Q4,2023,Implementation,70,20000,71,0.5,1,10,16,33.6,4.4,0.88,71.2
COMP0221,Company 0221,Healthcare,Small,92769,2023-11-22,Q4,2023,At Risk,84,5000,36,0.83,5,2,42,7.9,4.4,0.94,86.5
COMP0222,Company 0222,Healthcare,Small,58049,2023-11-24,Q4,2023,Implementation,68,0,81,0.92,4,0,24,9.0,3.8,0.97,82.6
COMP0223,Company 0223,Finance,Small,63798,2023-11-27,Q4,2023,Implementation,94,20000,7,0.5,2,2,50,10.8,4.7,0.96,81.2
COMP0224,Company 0224,Healthcare,Medium,40080,2023-11-29,Q4,2023,At Risk,68,20000,66,0.76,1,10,24,15.4,3.5,0.93,75.8
COMP0225,Company 0225,Finance,Enterprise,31210,2023-11-30,Q4,2023,At Risk,77,5000,36,0.81,1,1,15,19.9,4.7,0.9,84.2
COMP0226,Company 0226,Retail,Medium,32728,2023-11-30,Q4,2023,Implementation,96,5000,34,0.93,4,5,34,35.9,4.1,0.84,89.9
COMP0227,Company 0227,Retail,Enterprise,56856,2023-12-02,Q4,2023,Implementation,78,15000,47,0.87,5,10,28,27.6,3.6,0.93,82.5
COMP0228,Company 0228,Retail,Medium,76756,2023-12-02,Q4,2023,Stable,83,10000,14,0.75,4,3,47,36.3,3.5,0.95,80.4
COMP0229,Company 0229,Manufacturing,Small,38802,2023-12-03,Q4,2023,Implementation,81,20000,75,0.58,3,8,12,36.0,4.1,0.81,74.3
COMP0230,Company 0230,Manufacturing,Enterprise,42739,2023-12-04,Q4,2023,At Risk,93,0,39,0.64,4,7,40,39.8,3.9,0.89,80.5
COMP0231,Company 0231,Retail,Small,33117,2023-12-07,Q4,2023,Implementation,66,5000,29,0.69,1,10,13,18.0,4.6,0.86,76.1
COMP0232,Company 0232,Finance,Small,22942,2023-12-10,Q4,2023,Live,72,0,22,0.61,5,1,31,33.8,3.8,0.99,74.9
COMP0233,Company 0233,Finance,Medium,31560,2023-12-11,Q4,2023,Live,98,10000,15,0.79,1,2,18,17.6,4.0,1.0,89.1
COMP0234,Company 0234,Healthcare,Small,30960,2023-12-12,Q4,2023,Implementation,92,15000,17,0.9,4,10,50,39.0,3.5,0.86,85.8
COMP0235,Company 0235,Finance,Medium,50169,2023-12-13,Q4,2023,Live,67,0,74,0.84,0,4,43,1.6,4.1,0.93,80.3
COMP0236,Company 0236,Retail,Small,92039,2023-12-16,Q4,2023,Live,81,0,48,0.84,5,4,35,11.4,4.1,0.82,82.3
COMP0237,Company 0237,Healthcare,Small,83573,2023-12-17,Q4,2023,Live,60,10000,29,0.81,1,3,8,14.3,4.6,0.91,78.9
COMP0238,Company 0238,Finance,Medium,25473,2023-12-19,Q4,2023,At Risk,63,20000,37,0.44,0,7,39,13.2,3.9,0.9,65.7
COMP0239,Company 0239,Technology,Small,91072,2023-12-19,Q4,2023,Stable,91,10000,10,0.83,3,5,47,44.8,3.8,0.83,84.0
COMP0240,Company 0240,Manufacturing,Enterprise,57978,2023-12-19,Q4,2023,At Risk,89,5000,62,0.75,4,8,17,22.9,5.0,0.93,87.8
COMP0241,Company 0241,Finance,Enterprise,41297,2023-12-19,Q4,2023,At Risk,97,20000,16,0.78,2,3,37,46.9,3.7,0.86,84.5
COMP0242,Company 0242,Healthcare,Enterprise,77779,2023-12-19,Q4,2023,Implementation,62,10000,55,0.94,4,8,6,32.0,4.5,0.88,82.4
COMP0243,Company 0243,Retail,Small,13691,2023-12-19,Q4,2023,Implementation,67,0,8,0.52,4,8,22,39.3,4.6,0.84,70.9
COMP0244,Company 0244,Retail,Enterprise,99171,2023-12-22,Q4,2023,Implementation,67,15000,73,0.51,3,5,45,20.0,3.9,0.97,70.4
COMP0245,Company 0245,Retail,Medium,41518,2023-12-22,Q4,2023,Implementation,66,0,20,0.89,3,0,38,23.5,4.7,0.96,84.5
COMP0246,Company 0246,Manufacturing,Small,82810,2023-12-22,Q4,2023,Implementation,89,0,59,0.52,5,4,38,24.1,3.9,0.86,75.1
COMP0247,Company 0247,Healthcare,Medium,69619,2023-12-22,Q4,2023,Live,70,10000,31,0.8,0,5,11,5.5,4.1,0.85,78.4
COMP0248,Company 0248,Retail,Enterprise,33980,2023-12-25,Q4,2023,At Risk,64,5000,46,0.48,0,2,20,32.7,4.2,0.83,67.0
COMP0249,Company 0249,Finance,Small,36287,2023-12-28,Q4,2023,Stable,84,5000,99,0.7,3,6,39,8.9,4.2,0.81,79.2
COMP0250,Company 0250,Technology,Enterprise,80650,2023-12-31,Q4,2023,At Risk,83,10000,90,0.59,2,2,39,35.4,4.6,0.94,79.8
COMP0251,Company 0251,Finance,Enterprise,23814,2023-12-31,Q4,2023,Implementation,67,10000,90,0.49,4,1,30,5.0,3.7,0.95,68.6
COMP0252,Company 0252,Manufacturing,Enterprise,33953,2024-01-03,Q1,2024,Live,70,0,42,0.83,0,0,36,13.9,4.0,0.92,80.3
COMP0253,Company 0253,Healthcare,Small,38932,2024-01-06,Q1,2024,Live,94,20000,45,0.64,0,9,49,7.0,4.0,0.9,81.4
COMP0254,Company 0254,Manufacturing,Small,89092,2024-01-06,Q1,2024,Live,70,0,60,0.57,1,7,37,29.3,5.0,0.94,76.9
COMP0255,Company 0255,Healthcare,Medium,46755,2024-01-06,Q1,2024,Implementation,60,5000,30,0.68,4,2,44,36.1,3.6,0.85,69.8
COMP0256,Company 0256,Finance,Medium,46259,2024-01-06,Q1,2024,Live,84,0,32,0.58,1,1,50,19.3,4.3,0.84,76.6
COMP0257,Company 0257,Technology,Medium,41911,2024-01-08,Q1,2024,Live,73,5000,24,0.55,5,8,41,39.5,4.6,0.92,75.2
COMP0258,Company 0258,Retail,Enterprise,23777,2024-01-09,Q1,2024,Live,67,10000,44,0.45,1,4,48,3.7,4.9,0.91,71.4
COMP0259,Company 0259,Technology,Enterprise,83098,2024-01-11,Q1,2024,Live,66,10000,9,0.7,1,8,21,44.2,4.9,0.9,78.4
COMP0260,Company 0260,Manufacturing,Enterprise,48856,2024-01-14,Q1,2024,Stable,90,5000,33,0.75,5,3,27,15.4,3.9,0.88,82.7
COMP0261,Company 0261,Healthcare,Small,31511,2024-01-15,Q1,2024,Live,70,5000,9,0.93,1,1,24,13.0,3.7,0.97,83.1
COMP0262,Company 0262,Finance,Enterprise,32749,2024-01-18,Q1,2024,Implementation,63,10000,88,0.52,0,6,8,15.5,3.6,0.84,65.7
COMP0263,Company 0263,Manufacturing,Medium,78172,2024-01-21,Q1,2024,Stable,65,0,37,0.61,0,1,35,18.1,3.7,0.81,68.8
COMP0264,Company 0264,Finance,Small,76866,2024-01-21,Q1,2024,Live,87,15000,86,0.7,3,1,23,35.2,4.6,0.91,83.7
COMP0265,Company 0265,Technology,Medium,19096,2024-01-23,Q1,2024,Implementation,63,10000,92,0.45,2,6,19,36.7,4.5,0.95,69.4
COMP0266,Company 0266,Healthcare,Small,54293,2024-01-23,Q1,2024,Live,88,15000,59,0.76,5,10,17,9.3,3.7,0.9,82.0
COMP0267,Company 0267,Manufacturing,Enterprise,54351,2024-01-25,Q1,2024,Stable,91,20000,83,0.43,4,10,21,17.0,3.7,0.9,73.0
COMP0268,Company 0268,Manufacturing,Small,67402,2024-01-28,Q1,2024,Live,87,10000,17,0.63,5,0,35,12.8,4.0,0.8,77.0
COMP0269,Company 0269,Manufacturing,Enterprise,95763,2024-01-28,Q1,2024,Implementation,82,0,47,0.58,0,9,45,25.7,4.6,0.81,76.6
COMP0270,Company 0270,Healthcare,Small,56263,2024-01-29,Q1,2024,Stable,87,10000,97,0.58,0,0,40,39.8,4.8,0.87,80.1
COMP0271,Company 0271,Manufacturing,Enterprise,41568,2024-01-29,Q1,2024,Stable,67,0,47,0.87,2,4,21,11.2,4.1,0.85,79.6
COMP0272,Company 0272,Healthcare,Small,25949,2024-01-30,Q1,2024,Live,63,15000,21,0.89,5,10,46,32.0,4.1,0.87,79.4
COMP0273,Company 0273,Manufacturing,Enterprise,39984,2024-01-30,Q1,2024,Live,78,10000,67,0.95,4,9,22,12.9,3.8,0.9,85.1
COMP0274,Company 0274,Healthcare,Small,52714,2024-01-31,Q1,2024,Implementation,91,20000,61,0.53,4,0,30,23.2,5.0,0.85,80.2
COMP0275,Company 0275,Finance,Medium,74126,2024-02-02,Q1,2024,Implementation,69,15000,81,0.66,5,0,37,4.8,3.7,0.89,73.1
COMP0276,Company 0276,Manufacturing,Medium,45062,2024-02-02,Q1,2024,Implementation,91,15000,18,0.91,0,10,16,24.8,4.5,0.96,91.8
COMP0277,Company 0277,Retail,Medium,41620,2024-02-04,Q1,2024,At Risk,81,5000,29,0.82,1,7,46,26.6,4.7,0.99,87.5
COMP0278,Company 0278,Retail,Small,40300,2024-02-07,Q1,2024,Live,90,0,68,0.52,0,7,18,27.8,4.1,0.91,77.2
COMP0279,Company 0279,Finance,Enterprise,84412,2024-02-09,Q1,2024,Stable,69,0,70,0.54,1,0,48,43.0,4.7,0.95,74.7
COMP0280,Company 0280,Retail,Enterprise,59496,2024-02-11,Q1,2024,Implementation,72,20000,34,0.77,4,2,45,45.9,4.2,0.85,78.5
COMP0281,Company 0281,Technology,Small,48345,2024-02-13,Q1,2024,Implementation,64,15000,80,0.67,2,9,41,31.0,4.9,0.83,75.5
COMP0282,Company 0282,Manufacturing,Medium,75137,2024-02-13,Q1,2024,At Risk,84,0,70,0.67,3,4,9,5.9,3.9,0.92,79.3
COMP0283,Company 0283,Manufacturing,Enterprise,90918,2024-02-14,Q1,2024,Implementation,91,20000,26,0.86,4,6,38,9.7,4.8,0.95,91.3
COMP0284,Company 0284,Technology,Medium,57450,2024-02-17,Q1,2024,Stable,81,10000,66,0.45,1,3,47,8.0,4.4,0.98,75.0
COMP0285,Company 0285,Healthcare,Medium,38467,2024-02-19,Q1,2024,Live,90,20000,14,0.48,5,7,19,1.2,4.1,0.83,74.4
COMP0286,Company 0286,Manufacturing,Medium,18434,2024-02-19,Q1,2024,Live,100,15000,70,0.6,0,9,30,6.4,5.0,0.95,87.0
COMP0287,Company 0287,Retail,Medium,60890,2024-02-21,Q1,2024,Stable,69,0,48,0.7,3,1,44,40.2,3.9,0.84,74.1
COMP0288,Company 0288,Retail,Medium,93151,2024-02-21,Q1,2024,At Risk,68,0,28,0.75,0,6,13,41.0,4.9,0.85,79.5
COMP0289,Company 0289,Finance,Small,31096,2024-02-24,Q1,2024,Live,93,10000,14,0.77,2,3,22,13.3,4.7,0.96,89.0
COMP0290,Company 0290,Manufacturing,Small,69825,2024-02-25,Q1,2024,Live,76,20000,6,0.79,5,2,13,25.0,4.0,0.81,78.7
COMP0291,Company 0291,Technology,Medium,23352,2024-02-25,Q1,2024,At Risk,85,0,57,0.76,0,9,40,19.2,3.6,0.95,81.7
COMP0292,Company 0292,Finance,Medium,95196,2024-02-28,Q1,2024,Implementation,66,0,15,0.9,5,1,22,10.6,4.5,0.88,82.4
COMP0293,Company 0293,Retail,Small,52807,2024-02-29,Q1,2024,Live,100,5000,67,0.78,2,3,38,39.5,3.5,0.99,87.2
COMP0294,Company 0294,Manufacturing,Enterprise,46052,2024-03-01,Q1,2024,Implementation,86,0,60,0.85,1,4,31,15.7,4.1,1.0,87.7
COMP0295,Company 0295,Healthcare,Medium,81516,2024-03-03,Q1,2024,Live,97,15000,8,0.48,5,5,34,16.9,3.5,0.96,76.7
COMP0296,Company 0296,Finance,Enterprise,23149,2024-03-04,Q1,2024,Implementation,73,20000,91,0.69,3,9,8,11.7,4.1,0.96,78.2
