company_id,company_name,industry,size,contract_value,date,quarter,year,deal_stage,renewal_probability,upsell_opportunity,active_users,feature_adoption_rate,custom_integrations,pending_feature_requests,ticket_volume,avg_resolution_time_hours,csat_score,sla_compliance_rate,health_score
COMP0297,Company 0297,Technology,Small,56652,2024-03-05,Q1,2024,Live,90,5000,60,0.83,1,1,16,7.2,4.6,0.8,86.3
COMP0298,Company 0298,Technology,Medium,74435,2024-03-05,Q1,2024,Live,97,10000,56,0.76,2,3,49,4.0,3.5,0.94,84.7
COMP0299,Company 0299,Retail,Small,41689,2024-03-05,Q1,2024,Live,99,20000,33,0.79,3,10,38,26.3,4.6,0.92,90.2
COMP0300,Company 0300,Finance,Small,66719,2024-03-06,Q1,2024,Implementation,85,15000,30,0.46,1,10,40,25.0,3.5,0.95,72.3
COMP0301,Company 0301,Retail,Small,18775,2024-03-07,Q1,2024,Stable,85,0,66,0.59,1,0,9,39.1,3.7,0.83,74.6
COMP0302,Company 0302,Healthcare,Small,69409,2024-03-10,Q1,2024,At Risk,63,10000,42,0.62,2,7,8,8.8,3.9,0.85,70.1
COMP0303,Company 0303,Finance,Enterprise,21345,2024-03-10,Q1,2024,Implementation,78,15000,47,0.65,1,8,10,43.4,3.8,0.93,76.7
COMP0304,Company 0304,Healthcare,Small,77981,2024-03-11,Q1,2024,At Risk,64,10000,25,0.81,3,4,31,6.1,3.7,0.83,74.9
COMP0305,Company 0305,Manufacturing,Medium,28603,2024-03-12,Q1,2024,Implementation,99,5000,13,0.7,2,10,32,43.1,3.7,0.98,85.1
COMP0306,Company 0306,Finance,Enterprise,84382,2024-03-12,Q1,2024,At Risk,64,20000,37,0.7,5,2,14,25.3,4.6,0.88,76.2
COMP0307,Company 0307,Technology,Small,37438,2024-03-14,Q1,2024,Stable,85,0,72,0.65,4,9,7,40.8,3.5,0.89,76.8
COMP0308,Company 0308,Healthcare,Enterprise,39095,2024-03-14,Q1,2024,Live,66,5000,28,0.48,1,0,39,29.8,4.5,0.91,70.4
COMP0309,Company 0309,Healthcare,Enterprise,19650,2024-03-17,Q1,2024,Live,74,5000,7,0.77,0,6,30,4.9,4.9,0.82,81.3
COMP0310,Company 0310,Finance,Medium,90469,2024-03-18,Q1,2024,Live,96,5000,43,0.92,3,3,33,32.1,4.8,0.81,91.8
COMP0311,Company 0311,Technology,Medium,49041,2024-03-21,Q1,2024,Live,70,5000,79,0.67,3,3,39,34.8,5.0,0.9,79.1
COMP0312,Company 0312,Manufacturing,Enterprise,35033,2024-03-24,Q1,2024,Stable,100,10000,26,0.56,0,8,13,14.9,4.4,0.92,82.8
COMP0313,Company 0313,Finance,Enterprise,89237,2024-03-27,Q1,2024,Stable,76,15000,77,0.62,2,9,11,23.9,4.1,0.93,76.4
COMP0314,Company 0314,Finance,Enterprise,41228,2024-03-28,Q1,2024,Stable,79,10000,89,0.67,2,0,18,35.2,4.3,0.98,80.6
COMP0315,Company 0315,Healthcare,Enterprise,47958,2024-03-31,Q1,2024,At Risk,88,20000,81,0.62,1,8,11,43.7,4.0,0.97,80.4
COMP0316,Company 0316,Technology,Enterprise,79186,2024-04-03,Q2,2024,Stable,98,0,73,0.73,2,10,5,35.7,4.7,0.84,86.9
COMP0317,Company 0317,Finance,Small,12671,2024-04-03,Q2,2024,Implementation,74,5000,47,0.51,0,9,29,19.0,3.9,0.8,69.1
COMP0318,Company 0318,Technology,Medium,35238,2024-04-03,Q2,2024,Live,87,10000,27,0.49,0,1,36,4.9,4.8,0.99,79.8
COMP0319,Company 0319,Healthcare,Medium,78944,2024-04-05,Q2,2024,Stable,93,15000,57,0.4,3,4,47,46.9,4.3,0.82,73.5
COMP0320,Company 0320,Healthcare,Enterprise,26469,2024-04-07,Q2,2024,Stable,97,20000,97,0.68,1,4,8,45.5,4.8,0.98,88.3
COMP0321,Company 0321,Healthcare,Enterprise,43095,2024-04-07,Q2,2024,Implementation,77,20000,92,0.84,0,4,42,9.2,4.0,0.8,80.3
COMP0322,Company 0322,Manufacturing,Small,95673,2024-04-08,Q2,2024,Live,86,15000,64,0.65,3,2,8,33.2,5.0,0.9,83.3
COMP0323,Company 0323,Technology,Medium,95198,2024-04-09,Q2,2024,At Risk,98,15000,53,0.86,2,2,16,32.7,3.6,0.97,89.0
COMP0324,Company 0324,Retail,Medium,47684,2024-04-09,Q2,2024,Implementation,69,15000,19,0.69,0,4,44,40.5,4.4,0.96,78.2
COMP0325,Company 0325,Retail,Enterprise,83902,2024-04-10,Q2,2024,Live,92,20000,38,0.51,3,5,18,31.4,3.8,0.85,75.1
COMP0326,Company 0326,Manufacturing,Medium,55805,2024-04-12,Q2,2024,Stable,63,20000,100,0.7,2,5,46,18.6,4.1,0.85,73.3
COMP0327,Company 0327,Healthcare,Medium,98571,2024-04-13,Q2,2024,Live,93,0,91,0.57,5,10,22,6.9,3.7,0.93,78.4
COMP0328,Company 0328,Manufacturing,Medium,36631,2024-04-16,Q2,2024,At Risk,90,0,74,0.68,4,7,14,10.6,4.6,0.98,85.4
COMP0329,Company 0329,Manufacturing,Enterprise,83647,2024-04-16,Q2,2024,Stable,71,10000,40,0.54,5,2,32,2.0,4.3,0.81,70.9
COMP0330,Company 0330,Manufacturing,Small,91592,2024-04-17,Q2,2024,Implementation,98,10000,23,0.67,1,8,43,12.1,4.6,0.8,83.9
COMP0331,Company 0331,Technology,Enterprise,99415,2024-04-17,Q2,2024,Stable,87,15000,80,0.76,0,5,26,14.3,4.3,0.91,84.3
COMP0332,Company 0332,Technology,Medium,26876,2024-04-20,Q2,2024,Live,93,0,42,0.95,4,7,14,2.6,4.1,0.85,89.8
COMP0333,Company 0333,Manufacturing,Small,11620,2024-04-23,Q2,2024,Live,64,20000,5,0.65,1,3,48,19.4,3.5,0.86,69.9
COMP0334,Company 0334,Retail,Small,64498,2024-04-25,Q2,2024,At Risk,95,5000,26,0.94,4,10,34,34.3,4.3,0.87,91.3
COMP0335,Company 0335,Retail,Medium,20608,2024-04-28,Q2,2024,Live,81,20000,78,0.62,2,5,37,4.6,4.5,0.93,79.5
COMP0336,Company 0336,Healthcare,Enterprise,32829,2024-04-30,Q2,2024,Live,90,0,59,0.45,1,2,38,20.8,3.7,0.85,72.3
COMP0337,Company 0337,Manufacturing,Small,40881,2024-04-30,Q2,2024,Implementation,68,20000,16,0.79,2,6,50,32.0,4.9,0.81,79.9
COMP0338,Company 0338,Finance,Enterprise,88934,2024-05-02,Q2,2024,Implementation,75,0,54,0.57,3,8,39,35.6,4.1,0.86,73.2
COMP0339,Company 0339,Technology,Medium,60480,2024-05-02,Q2,2024,Live,66,15000,79,0.68,3,7,28,47.1,4.8,0.84,76.2
COMP0340,Company 0340,Technology,Small,68747,2024-05-03,Q2,2024,Live,78,0,49,0.87,0,1,45,31.0,3.6,0.93,82.5
COMP0341,Company 0341,Healthcare,Enterprise,44288,2024-05-03,Q2,2024,Live,64,0,85,0.41,0,4,33,29.6,3.7,0.96,65.5
COMP0342,Company 0342,Healthcare,Medium,84095,2024-05-03,Q2,2024,Implementation,81,5000,58,0.56,2,9,33,3.8,4.5,0.94,77.9
COMP0343,Company 0343,Retail,Enterprise,72111,2024-05-03,Q2,2024,Live,73,15000,39,0.58,5,3,32,43.1,4.8,0.85,75.5
COMP0344,Company 0344,Finance,Enterprise,39313,2024-05-05,Q2,2024,Live,83,0,29,0.93,3,7,47,4.7,4.7,0.93,90.2
COMP0345,Company 0345,Healthcare,Medium,37539,2024-05-06,Q2,2024,Live,92,10000,18,0.63,4,6,34,22.3,4.9,0.9,84.1
COMP0346,Company 0346,Finance,Small,25788,2024-05-09,Q2,2024,Live,100,20000,44,0.62,0,3,18,38.3,4.8,0.96,87.0
COMP0347,Company 0347,Technology,Medium,42304,2024-05-09,Q2,2024,Live,63,5000,50,0.84,5,1,49,3.9,3.9,0.99,79.5
COMP0348,Company 0348,Manufacturing,Small,26357,2024-05-11,Q2,2024,At Risk,79,0,16,0.53,0,0,34,3.1,4.6,0.95,77.0
COMP0349,Company 0349,Finance,Small,25586,2024-05-13,Q2,2024,Implementation,94,5000,7,0.53,5,7,22,42.9,4.9,0.91,81.9
COMP0350,Company 0350,Finance,Medium,13995,2024-05-15,Q2,2024,At Risk,67,5000,63,0.69,0,0,37,5.9,4.5,0.88,76.4
COMP0351,Company 0351,Retail,Medium,91845,2024-05-16,Q2,2024,Live,68,15000,12,0.67,2,9,46,22.5,3.9,0.94,74.9
COMP0352,Company 0352,Healthcare,Enterprise,30089,2024-05-16,Q2,2024,At Risk,85,15000,30,0.93,3,9,42,22.6,4.5,0.87,88.8
COMP0353,Company 0353,Finance,Small,20893,2024-05-18,Q2,2024,At Risk,84,0,38,0.83,0,1,11,35.2,3.6,0.97,83.9
COMP0354,Company 0354,Healthcare,Medium,36417,2024-05-18,Q2,2024,Stable,98,20000,71,0.82,5,10,24,33.2,3.9,0.84,86.4
COMP0355,Company 0355,Manufacturing,Medium,26017,2024-05-19,Q2,2024,Live,89,5000,22,0.45,0,6,37,37.3,4.6,0.89,76.4
COMP0356,Company 0356,Manufacturing,Small,75952,2024-05-21,Q2,2024,At Risk,67,10000,33,0.66,1,1,27,13.0,3.7,0.98,74.3
COMP0357,Company 0357,Healthcare,Enterprise,13194,2024-05-24,Q2,2024,Live,100,15000,85,0.61,4,4,30,33.5,3.5,0.9,80.3
COMP0358,Company 0358,Technology,Medium,31078,2024-05-24,Q2,2024,Stable,63,5000,7,0.54,4,7,26,25.6,3.6,0.81,65.7
COMP0359,Company 0359,Technology,Enterprise,13452,2024-05-27,Q2,2024,Stable,97,0,65,0.68,1,10,25,39.5,4.8,0.86,85.9
COMP0360,Company 0360,Healthcare,Small,71599,2024-05-29,Q2,2024,At Risk,71,15000,30,0.76,5,7,8,36.2,4.0,0.91,78.3
COMP0361,Company 0361,Manufacturing,Medium,27518,2024-05-30,Q2,2024,Stable,90,20000,90,0.69,0,0,25,20.4,4.3,0.84,81.7
COMP0362,Company 0362,Retail,Small,94431,2024-06-01,Q2,2024,Implementation,66,15000,91,0.68,0,7,41,15.1,4.8,0.97,78.8
COMP0363,Company 0363,Technology,Small,69695,2024-06-04,Q2,2024,Stable,72,20000,84,0.59,4,6,8,35.4,4.9,0.97,78.3
COMP0364,Company 0364,Manufacturing,Small,30399,2024-06-05,Q2,2024,Live,66,15000,51,0.6,4,4,5,3.1,4.7,0.9,74.6
COMP0365,Company 0365,Retail,Enterprise,30018,2024-06-05,Q2,2024,Live,88,15000,86,0.63,2,10,35,45.9,4.9,0.84,81.7
COMP0366,Company 0366,Finance,Enterprise,53660,2024-06-05,Q2,2024,Stable,80,10000,20,0.77,3,6,32,3.9,3.8,0.87,79.7
COMP0367,Company 0367,Healthcare,Enterprise,52265,2024-06-06,Q2,2024,Live,81,0,10,0.69,0,3,14,23.1,4.8,0.95,83.2
COMP0368,Company 0368,Technology,Medium,48661,2024-06-07,Q2,2024,Stable,96,0,40,0.74,5,7,36,17.4,4.5,0.88,86.6
COMP0369,Company 0369,Retail,Medium,46605,2024-06-09,Q2,2024,Live,72,10000,71,0.93,2,7,19,4.5,4.6,0.81,84.1
COMP0370,Company 0370,Technology,Small,41712,2024-06-11,Q2,2024,Implementation,68,5000,92,0.52,2,8,11,39.6,3.9,0.87,69.0
COMP0371,Company 0371,Retail,Medium,56052,2024-06-13,Q2,2024,Live,82,10000,96,0.82,4,6,32,21.2,4.9,0.84,85.6
COMP0372,Company 0372,Manufacturing,Medium,22332,2024-06-13,Q2,2024,Live,77,5000,50,0.52,5,0,23,26.2,4.8,0.95,76.9
COMP0373,Company 0373,Manufacturing,Enterprise,21326,2024-06-16,Q2,2024,At Risk,81,5000,56,0.47,3,8,20,21.9,4.0,0.93,73.0
COMP0374,Company 0374,Technology,Small,48651,2024-06-16,Q2,2024,Implementation,79,10000,25,0.72,4,6,43,9.4,3.7,0.91,78.3
COMP0375,Company 0375,Manufacturing,Medium,24598,2024-06-16,Q2,2024,Implementation,80,20000,86,0.92,4,0,42,39.1,4.2,0.83,85.0
COMP0376,Company 0376,Technology,Small,24802,2024-06-18,Q2,2024,Implementation,99,10000,20,0.49,0,10,49,24.9,4.6,0.81,79.0
COMP0377,Company 0377,Technology,Medium,41168,2024-06-18,Q2,2024,Live,66,5000,12,0.87,3,0,19,6.9,4.7,0.87,82.1
COMP0378,Company 0378,Technology,Small,52043,2024-06-20,Q2,2024,At Risk,83,20000,18,0.55,1,1,42,13.8,4.9,0.92,79.4
COMP0379,Company 0379,Manufacturing,Enterprise,51088,2024-06-20,Q2,2024,Implementation,81,15000,57,0.72,1,6,13,45.9,3.5,0.81,76.1
COMP0380,Company 0380,Healthcare,Small,17443,2024-06-20,Q2,2024,Implementation,74,0,43,0.58,1,2,29,46.4,4.8,0.95,77.8
COMP0381,Company 0381,Manufacturing,Small,55957,2024-06-21,Q2,2024,Stable,63,5000,27,0.92,1,8,34,34.5,3.6,0.87,78.3
COMP0382,Company 0382,Retail,Medium,75467,2024-06-23,Q2,2024,Live,97,10000,60,0.86,0,3,45,12.2,4.3,0.83,88.7
COMP0383,Company 0383,Retail,Small,51820,2024-06-24,Q2,2024,Stable,85,10000,69,0.49,3,0,30,39.7,4.1,0.85,73.6
COMP0384,Company 0384,Retail,Small,21195,2024-06-27,Q2,2024,Implementation,89,15000,67,0.94,0,8,34,42.5,3.8,0.96,89.3
COMP0385,Company 0385,Finance,Medium,33677,2024-06-29,Q2,2024,Implementation,60,20000,55,0.67,1,2,45,1.3,3.8,0.98,72.9
COMP0386,Company 0386,Technology,Medium,40205,2024-06-30,Q2,2024,At Risk,79,0,31,0.67,4,1,37,1.8,3.5,0.91,76.0
COMP0387,Company 0387,Manufacturing,Small,31145,2024-07-03,Q3,2024,Implementation,86,20000,28,0.53,4,7,12,26.6,4.9,0.88,78.9
COMP0388,Company 0388,Manufacturing,Small,81450,2024-07-03,Q3,2024,Live,66,20000,66,0.46,3,10,48,15.5,4.6,0.88,69.6
COMP0389,Company 0389,Retail,Medium,79831,2024-07-03,Q3,2024,Stable,67,10000,24,0.51,5,9,8,31.5,4.7,0.97,73.6
COMP0390,Company 0390,Manufacturing,Enterprise,24359,2024-07-04,Q3,2024,Stable,69,5000,56,0.48,2,0,46,24.1,4.9,0.84,71.5
COMP0391,Company 0391,Finance,Medium,67662,2024-07-04,Q3,2024,Live,67,15000,84,0.51,3,0,11,32.0,3.7,0.81,66.4
COMP0392,Company 0392,Technology,Small,34688,2024-07-07,Q3,2024,Live,88,15000,65,0.64,3,3,7,46.4,4.1,0.83,78.6
COMP0393,Company 0393,Manufacturing,Small,20397,2024-07-09,Q3,2024,Live,96,15000,37,0.58,2,5,24,35.1,3.6,0.98,80.2
COMP0394,Company 0394,Retail,Small,81462,2024-07-09,Q3,2024,Implementation,71,5000,17,0.93,0,4,31,21.8,4.8,0.9,86.4
COMP0395,Company 0395,Finance,Enterprise,53925,2024-07-10,Q3,2024,Stable,87,15000,51,0.72,4,0,17,10.9,4.4,0.96,84.5
COMP0396,Company 0396,Healthcare,Enterprise,88232,2024-07-13,Q3,2024,At Risk,71,15000,15,0.5,0,9,22,34.2,3.9,0.87,69.3
COMP0397,Company 0397,Manufacturing,Enterprise,83946,2024-07-14,Q3,2024,Implementation,88,0,75,0.75,3,8,40,14.1,4.3,0.83,82.7
COMP0398,Company 0398,Manufacturing,Small,17848,2024-07-14,Q3,2024,Implementation,90,15000,16,0.57,1,5,5,18.8,4.3,0.8,77.3
COMP0399,Company 0399,Technology,Enterprise,78843,2024-07-14,Q3,2024,Stable,72,15000,96,0.94,1,3,29,33.8,4.8,0.96,88.2
COMP0400,Company 0400,Manufacturing,Small,40330,2024-07-14,Q3,2024,At Risk,92,0,68,0.86,5,7,18,40.8,4.7,0.99,92.0
COMP0401,Company 0401,Manufacturing,Enterprise,55401,2024-07-15,Q3,2024,Stable,66,0,21,0.79,5,10,32,38.8,4.2,0.82,76.7
COMP0402,Company 0402,Technology,Small,92638,2024-07-18,Q3,2024,Live,78,20000,44,0.4,2,4,48,4.8,3.8,0.99,70.4
COMP0403,Company 0403,Retail,Small,27371,2024-07-20,Q3,2024,Stable,81,10000,14,0.6,3,0,40,8.3,4.3,0.94,78.3
COMP0404,Company 0404,Technology,Small,44944,2024-07-21,Q3,2024,At Risk,83,15000,34,0.58,3,5,33,40.7,3.7,0.9,75.1
COMP0405,Company 0405,Manufacturing,Small,19166,2024-07-21,Q3,2024,Implementation,86,10000,93,0.47,3,1,23,8.3,4.0,0.91,74.1
COMP0406,Company 0406,Technology,Medium,74105,2024-07-21,Q3,2024,Live,68,5000,99,0.58,5,3,42,23.4,3.6,0.88,69.8
COMP0407,Company 0407,Finance,Medium,78094,2024-07-23,Q3,2024,At Risk,78,20000,17,0.73,2,8,12,1.3,4.6,0.98,83.3
COMP0408,Company 0408,Retail,Small,52070,2024-07-23,Q3,2024,At Risk,64,0,8,0.67,4,0,39,6.5,4.3,0.81,72.7
COMP0409,Company 0409,Finance,Medium,55294,2024-07-26,Q3,2024,Stable,65,0,23,0.76,5,1,46,35.4,4.8,0.84,78.3
COMP0410,Company 0410,Healthcare,Small,32660,2024-07-29,Q3,2024,Stable,86,10000,93,0.44,2,4,30,24.5,4.7,0.81,74.0
COMP0411,Company 0411,Finance,Enterprise,86317,2024-08-01,Q3,2024,Implementation,83,15000,12,0.65,3,1,49,45.4,3.5,1.0,78.4
COMP0412,Company 0412,Retail,Enterprise,92374,2024-08-02,Q3,2024,At Risk,73,20000,98,0.78,3,9,13,27.8,3.8,0.93,79.1
COMP0413,Company 0413,Manufacturing,Enterprise,67098,2024-08-02,Q3,2024,Implementation,76,5000,43,0.76,4,9,30,30.0,4.2,0.89,80.2
COMP0414,Company 0414,Finance,Medium,13435,2024-08-02,Q3,2024,Live,61,15000,11,0.51,3,8,49,7.6,4.7,0.83,69.0
COMP0415,Company 0415,Manufacturing,Small,83567,2024-08-02,Q3,2024,Live,62,20000,21,0.94,1,10,23,16.9,4.3,0.97,83.4
COMP0416,Company 0416,Manufacturing,Small,58751,2024-08-03,Q3,2024,Stable,68,20000,58,0.76,1,0,17,40.3,3.6,0.97,77.0
COMP0417,Company 0417,Finance,Enterprise,79429,2024-08-06,Q3,2024,Implementation,90,20000,39,0.94,0,2,31,34.9,4.5,0.96,92.4
COMP0418,Company 0418,Technology,Enterprise,20275,2024-08-08,Q3,2024,Live,60,15000,76,0.77,1,4,42,25.6,4.2,0.98,77.5
COMP0419,Company 0419,Healthcare,Medium,87037,2024-08-10,Q3,2024,At Risk,80,0,56,0.74,2,7,10,46.7,3.6,0.98,80.2
COMP0420,Company 0420,Retail,Small,88703,2024-08-10,Q3,2024,Stable,80,10000,82,0.76,2,0,30,15.6,4.2,0.92,82.0
COMP0421,Company 0421,Finance,Medium,97347,2024-08-10,Q3,2024,At Risk,63,5000,53,0.44,0,4,17,22.8,4.5,0.94,68.9
COMP0422,Company 0422,Retail,Small,75264,2024-08-11,Q3,2024,At Risk,67,15000,81,0.47,1,2,44,1.6,3.5,0.82,64.6
COMP0423,Company 0423,Retail,Enterprise,10322,2024-08-12,Q3,2024,Implementation,78,5000,77,0.8,3,0,36,33.9,4.0,0.98,83.0
COMP0424,Company 0424,Manufacturing,Enterprise,46850,2024-08-14,Q3,2024,Implementation,71,0,50,0.4,3,3,8,40.5,3.7,0.89,65.9
COMP0425,Company 0425,Finance,Medium,51863,2024-08-15,Q3,2024,Implementation,63,20000,22,0.57,2,10,8,21.2,4.7,0.89,72.6
COMP0426,Company 0426,Healthcare,Medium,73626,2024-08-15,Q3,2024,Stable,77,5000,21,0.94,3,9,6,19.9,4.5,0.88,86.9
COMP0427,Company 0427,Retail,Small,46161,2024-08-16,Q3,2024,At Risk,84,15000,27,0.85,4,5,18,20.4,3.7,0.89,83.3
COMP0428,Company 0428,Healthcare,Small,40378,2024-08-18,Q3,2024,Stable,98,5000,24,0.83,1,1,7,38.3,4.1,0.82,87.1
COMP0429,Company 0429,Healthcare,Enterprise,54453,2024-08-20,Q3,2024,At Risk,79,5000,41,0.53,4,8,8,6.6,3.9,0.82,71.6
COMP0430,Company 0430,Healthcare,Enterprise,99639,2024-08-23,Q3,2024,Implementation,73,5000,40,0.49,2,1,42,40.8,4.8,0.88,73.4
COMP0431,Company 0431,Healthcare,Medium,66605,2024-08-25,Q3,2024,Implementation,90,15000,42,0.45,5,1,37,21.3,4.9,0.87,77.5
COMP0432,Company 0432,Technology,Medium,44790,2024-08-27,Q3,2024,Live,90,0,84,0.4,4,4,48,39.4,3.5,0.81,69.2
COMP0433,Company 0433,Finance,Medium,72736,2024-08-29,Q3,2024,Stable,61,10000,45,0.58,3,4,11,9.7,3.9,0.85,68.3
COMP0434,Company 0434,Technology,Enterprise,20339,2024-08-31,Q3,2024,Implementation,73,10000,47,0.85,5,8,22,38.0,4.8,0.94,85.4
COMP0435,Company 0435,Healthcare,Medium,16211,2024-09-03,Q3,2024,Live,68,5000,57,0.71,3,0,17,15.3,4.7,0.84,77.3
COMP0436,Company 0436,Finance,Small,17979,2024-09-06,Q3,2024,Stable,64,15000,90,0.57,5,4,5,20.0,4.8,0.92,73.9
COMP0437,Company 0437,Healthcare,Small,65929,2024-09-08,Q3,2024,Live,79,5000,30,0.59,4,5,7,22.2,4.3,0.85,75.6
COMP0438,Company 0438,Retail,Enterprise,54504,2024-09-10,Q3,2024,At Risk,80,5000,84,0.89,1,9,36,34.8,4.4,0.86,85.5
COMP0439,Company 0439,Retail,Small,78696,2024-09-10,Q3,2024,Stable,79,10000,9,0.59,3,5,50,7.8,4.1,0.91,76.0
COMP0440,Company 0440,Retail,Medium,31160,2024-09-11,Q3,2024,At Risk,73,10000,12,0.66,5,7,7,31.3,4.2,0.91,76.7
COMP0441,Company 0441,Retail,Enterprise,28136,2024-09-11,Q3,2024,At Risk,98,5000,68,0.71,3,3,40,26.7,3.7,0.81,81.7
COMP0442,Company 0442,Healthcare,Small,68008,2024-09-13,Q3,2024,Implementation,89,5000,69,0.72,5,6,14,23.9,4.5,0.84,83.1
COMP0443,Company 0443,Manufacturing,Medium,93401,2024-09-16,Q3,2024,Implementation,86,20000,95,0.46,3,7,6,21.0,4.9,0.97,78.6
COMP0444,Company 0444,Retail,Small,33803,2024-09-19,Q3,2024,Stable,63,10000,43,0.58,5,0,30,35.4,4.2,0.96,72.3
COMP0445,Company 0445,Finance,Enterprise,69519,2024-09-20,Q3,2024,At Risk,82,0,94,0.68,4,0,12,8.8,4.0,0.81,77.2
COMP0446,Company 0446,Healthcare,Enterprise,64532,2024-09-20,Q3,2024,Implementation,62,5000,84,0.51,2,1,9,3.6,4.9,0.83,70.1
